FSMD name: qq
** SearchInsert : inserted : BREAK	at position 0
** SearchInsert : inserted : LOOP_END	at position 1
starting yyparse : 
** INfsmd : started
** INfsmd : state transition added 
barcode	bcd1000
** Parser : identifier found main
** Parser : identifier found reset
** SearchInsert : inserted : reset	at position 2
** Parser : No data intialization in id: reset
******* Parser : cool inserted reset
** Parser : identifier found clk
** SearchInsert : inserted : clk	at position 3
** Parser : No data intialization in id: clk
******* Parser : cool inserted clk
~~~~~~~~~~~~~~ list : reset clk reset
** Parser : identifier found scan
** SearchInsert : inserted : scan	at position 4
** Parser : No data intialization in id: scan
******* Parser : cool inserted scan
~~~~~~~~~~~~~~ list : reset scan reset
** Parser : identifier found video
** SearchInsert : inserted : video	at position 5
** Parser : No data intialization in id: video
******* Parser : cool inserted video
~~~~~~~~~~~~~~ list : reset video reset
** Parser : identifier found start
** SearchInsert : inserted : start	at position 6
** Parser : No data intialization in id: start
******* Parser : cool inserted start
~~~~~~~~~~~~~~ list : reset start reset
** Parser : identifier found num
** SearchInsert : inserted : num	at position 7
** Parser : No data intialization in id: num
******* Parser : cool inserted num
~~~~~~~~~~~~~~ list : reset num reset
no declarations listed
** Parser : identifier found eoc
** SearchInsert : inserted : eoc	at position 8
** Parser : No data intialization in id: eoc
******* Parser : cool inserted eoc
** Parser : identifier found memw
** SearchInsert : inserted : memw	at position 9
** Parser : No data intialization in id: memw
******* Parser : cool inserted memw
~~~~~~~~~~~~~~ list : eoc memw eoc
** Parser : identifier found data
** SearchInsert : inserted : data	at position 10
** Parser : No data intialization in id: data
******* Parser : cool inserted data
~~~~~~~~~~~~~~ list : eoc data eoc
** Parser : identifier found addr
** SearchInsert : inserted : addr	at position 11
** Parser : No data intialization in id: addr
******* Parser : cool inserted addr
~~~~~~~~~~~~~~ list : eoc addr eoc
no declarations listed
** Parser : identifier found white
** SearchInsert : inserted : white	at position 12
** Parser : No data intialization in id: white
******* Parser : cool inserted white
** Parser : identifier found black
** SearchInsert : inserted : black	at position 13
** Parser : No data intialization in id: black
******* Parser : cool inserted black
~~~~~~~~~~~~~~ list : white black white
** Parser : identifier found actnum
** SearchInsert : inserted : actnum	at position 14
** Parser : No data intialization in id: actnum
******* Parser : cool inserted actnum
~~~~~~~~~~~~~~ list : white actnum white
** Parser : identifier found flag
** SearchInsert : inserted : flag	at position 15
** Parser : No data intialization in id: flag
******* Parser : cool inserted flag
~~~~~~~~~~~~~~ list : white flag white
** Parser : identifier found wh
** SearchInsert : inserted : wh	at position 16
** Parser : No data intialization in id: wh
******* Parser : cool inserted wh
~~~~~~~~~~~~~~ list : white wh white
** Parser : identifier found bl
** SearchInsert : inserted : bl	at position 17
** Parser : No data intialization in id: bl
******* Parser : cool inserted bl
~~~~~~~~~~~~~~ list : white bl white
** Parser : identifier found eop
** SearchInsert : inserted : eop	at position 18
** Parser : No data intialization in id: eop
******* Parser : cool inserted eop
~~~~~~~~~~~~~~ list : white eop white
** Parser : identifier found breakflag
** SearchInsert : inserted : breakflag	at position 19
** Parser : No data intialization in id: breakflag
******* Parser : cool inserted breakflag
~~~~~~~~~~~~~~ list : white breakflag white
no declarations listed
** Parser : identifier found in expression wh
** Parser : expression :: wh=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bl
** Parser : expression :: bl=1
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression eoc
** Parser : expression :: eoc=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression memw
** Parser : expression :: memw=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression data
** Parser : expression :: data=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression addr
** Parser : expression :: addr=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression eop
** Parser : expression :: eop=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression clk
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added clk!=1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added !(clk!=1)
** Parser : identifier found in expression eop
** Parser : expression :: eop=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression reset
** Parser : identifier found in expression eop
** Parser : expression :: eop=1
** INfsmd : started
** INfsmd : state transition added 
** Parser : expression :: BREAK
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added reset==1
** INfsmd : started
** INfsmd : state transition added !(reset==1)
** Parser : identifier found in expression start
** Parser : expression :: BREAK
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added start==1
** INfsmd : started
** INfsmd : state transition added !(start==1)
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added !()
** Parser : identifier found in expression eop
** Parser : expression :: BREAK
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added eop==1
** INfsmd : started
** INfsmd : state transition added !(eop==1)
** Parser : identifier found in expression actnum
** Parser : identifier found in expression num
** Parser : identifier found in expression white
** Parser : identifier found in expression clk
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added clk!=1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added !(clk!=1)
** Parser : identifier found in expression eop
** Parser : expression :: eop=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression reset
** Parser : identifier found in expression eop
** Parser : expression :: eop=1
** INfsmd : started
** INfsmd : state transition added 
** Parser : expression :: BREAK
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added reset==1
** INfsmd : started
** INfsmd : state transition added !(reset==1)
** Parser : identifier found in expression scan
** Parser : expression :: BREAK
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added scan==1
** INfsmd : started
** INfsmd : state transition added !(scan==1)
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added !()
** Parser : identifier found in expression eop
** Parser : expression :: BREAK
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added eop==1
** INfsmd : started
** INfsmd : state transition added !(eop==1)
** Parser : identifier found in expression flag
** Parser : identifier found in expression wh
** Parser : expression :: flag=wh
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression actnum
** Parser : expression :: actnum=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression white
** Parser : expression :: white=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression black
** Parser : expression :: black=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression eoc
