FSMD name: qq
** SearchInsert : inserted : BREAK	at position 0
** SearchInsert : inserted : LOOP_END	at position 1
starting yyparse : 
** INfsmd : started
** INfsmd : state transition added 
balanced_sparkout	r1000
** Parser : identifier found chk_balancedness
** Parser : identifier found sbox
~~~~~~~~~~~~~~~~~~~~ array found
** SearchInsert : inserted : sbox	at position 2
** Parser : No data intialization in id: sbox
******* Parser : cool inserted sbox
no declarations listed
** Parser : identifier found i
** SearchInsert : inserted : i	at position 3
** Parser : No data intialization in id: i
******* Parser : cool inserted i
no declarations listed
** Parser : identifier found bit_index
** SearchInsert : inserted : bit_index	at position 4
** Parser : No data intialization in id: bit_index
******* Parser : cool inserted bit_index
no declarations listed
** Parser : identifier found count_1s
~~~~~~~~~~~~~~~~~~~~ array found
** SearchInsert : inserted : count_1s	at position 5
** Parser : No data intialization in id: count_1s
******* Parser : cool inserted count_1s
no declarations listed
** Parser : identifier found count_0s
~~~~~~~~~~~~~~~~~~~~ array found
** SearchInsert : inserted : count_0s	at position 6
** Parser : No data intialization in id: count_0s
******* Parser : cool inserted count_0s
no declarations listed
** Parser : identifier found y
** SearchInsert : inserted : y	at position 7
** Parser : No data intialization in id: y
******* Parser : cool inserted y
no declarations listed
** Parser : identifier found balanced
** SearchInsert : inserted : balanced	at position 8
** Parser : No data intialization in id: balanced
******* Parser : cool inserted balanced
no declarations listed
** Parser : identifier found sT0_13
** SearchInsert : inserted : sT0_13	at position 9
** Parser : No data intialization in id: sT0_13
******* Parser : cool inserted sT0_13
no declarations listed
** Parser : identifier found sT1_18
** SearchInsert : inserted : sT1_18	at position 10
** Parser : No data intialization in id: sT1_18
******* Parser : cool inserted sT1_18
no declarations listed
** Parser : identifier found sT2_21
** SearchInsert : inserted : sT2_21	at position 11
** Parser : No data intialization in id: sT2_21
******* Parser : cool inserted sT2_21
no declarations listed
** Parser : identifier found sT3_22
** SearchInsert : inserted : sT3_22	at position 12
** Parser : No data intialization in id: sT3_22
******* Parser : cool inserted sT3_22
no declarations listed
** Parser : identifier found sT4_22
** SearchInsert : inserted : sT4_22	at position 13
** Parser : No data intialization in id: sT4_22
******* Parser : cool inserted sT4_22
no declarations listed
** Parser : identifier found sT5_22
** SearchInsert : inserted : sT5_22	at position 14
** Parser : No data intialization in id: sT5_22
******* Parser : cool inserted sT5_22
no declarations listed
** Parser : identifier found sT6_22
** SearchInsert : inserted : sT6_22	at position 15
** Parser : No data intialization in id: sT6_22
******* Parser : cool inserted sT6_22
no declarations listed
** Parser : identifier found sT7_27
** SearchInsert : inserted : sT7_27	at position 16
** Parser : No data intialization in id: sT7_27
******* Parser : cool inserted sT7_27
no declarations listed
** Parser : identifier found sT8_29
** SearchInsert : inserted : sT8_29	at position 17
** Parser : No data intialization in id: sT8_29
******* Parser : cool inserted sT8_29
no declarations listed
** Parser : identifier found sT9_29
** SearchInsert : inserted : sT9_29	at position 18
** Parser : No data intialization in id: sT9_29
******* Parser : cool inserted sT9_29
no declarations listed
** Parser : identifier found sT10_29
** SearchInsert : inserted : sT10_29	at position 19
** Parser : No data intialization in id: sT10_29
******* Parser : cool inserted sT10_29
no declarations listed
** Parser : identifier found in expression i
** Parser : expression :: i=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression i
** Parser : identifier found in expression count_1s
** Parser : identifier found in expression i
!!!!!!!!!! DT created with array type lhs : count_1s[i] 4 4 16
** Parser : expression :: count_1s[i]=0
