FSMD name: qq
** SearchInsert : inserted : BREAK	at position 0
** SearchInsert : inserted : LOOP_END	at position 1
starting yyparse : 
** INfsmd : started
** INfsmd : state transition added 
pc_sparkout	r1000
** Parser : identifier found chk_PC
** Parser : identifier found sbox
~~~~~~~~~~~~~~~~~~~~ array found
** SearchInsert : inserted : sbox	at position 2
** Parser : No data intialization in id: sbox
******* Parser : cool inserted sbox
no declarations listed
** Parser : identifier found x
** SearchInsert : inserted : x	at position 3
** Parser : No data intialization in id: x
******* Parser : cool inserted x
no declarations listed
** Parser : identifier found xi
** SearchInsert : inserted : xi	at position 4
** Parser : No data intialization in id: xi
******* Parser : cool inserted xi
no declarations listed
** Parser : identifier found vi
** SearchInsert : inserted : vi	at position 5
** Parser : No data intialization in id: vi
******* Parser : cool inserted vi
no declarations listed
** Parser : identifier found i
** SearchInsert : inserted : i	at position 6
** Parser : No data intialization in id: i
******* Parser : cool inserted i
no declarations listed
** Parser : identifier found bit_index
** SearchInsert : inserted : bit_index	at position 7
** Parser : No data intialization in id: bit_index
******* Parser : cool inserted bit_index
no declarations listed
** Parser : identifier found bit_no
** SearchInsert : inserted : bit_no	at position 8
** Parser : No data intialization in id: bit_no
******* Parser : cool inserted bit_no
no declarations listed
** Parser : identifier found count_0s
~~~~~~~~~~~~~~~~~~~~ array found
** SearchInsert : inserted : count_0s	at position 9
** Parser : No data intialization in id: count_0s
******* Parser : cool inserted count_0s
no declarations listed
** Parser : identifier found count_1s
~~~~~~~~~~~~~~~~~~~~ array found
** SearchInsert : inserted : count_1s	at position 10
** Parser : No data intialization in id: count_1s
******* Parser : cool inserted count_1s
no declarations listed
** Parser : identifier found sT0_13
** SearchInsert : inserted : sT0_13	at position 11
** Parser : No data intialization in id: sT0_13
******* Parser : cool inserted sT0_13
no declarations listed
** Parser : identifier found sT1_19
** SearchInsert : inserted : sT1_19	at position 12
** Parser : No data intialization in id: sT1_19
******* Parser : cool inserted sT1_19
no declarations listed
** Parser : identifier found sT2_23
** SearchInsert : inserted : sT2_23	at position 13
** Parser : No data intialization in id: sT2_23
******* Parser : cool inserted sT2_23
no declarations listed
** Parser : identifier found sT3_24
** SearchInsert : inserted : sT3_24	at position 14
** Parser : No data intialization in id: sT3_24
******* Parser : cool inserted sT3_24
no declarations listed
** Parser : identifier found sT4_24
** SearchInsert : inserted : sT4_24	at position 15
** Parser : No data intialization in id: sT4_24
******* Parser : cool inserted sT4_24
no declarations listed
** Parser : identifier found sT5_24
** SearchInsert : inserted : sT5_24	at position 16
** Parser : No data intialization in id: sT5_24
******* Parser : cool inserted sT5_24
no declarations listed
** Parser : identifier found sT6_24
** SearchInsert : inserted : sT6_24	at position 17
** Parser : No data intialization in id: sT6_24
******* Parser : cool inserted sT6_24
no declarations listed
** Parser : identifier found sT7_28
** SearchInsert : inserted : sT7_28	at position 18
** Parser : No data intialization in id: sT7_28
******* Parser : cool inserted sT7_28
no declarations listed
** Parser : identifier found sT8_29
** SearchInsert : inserted : sT8_29	at position 19
** Parser : No data intialization in id: sT8_29
******* Parser : cool inserted sT8_29
no declarations listed
** Parser : identifier found sT9_29
** SearchInsert : inserted : sT9_29	at position 20
** Parser : No data intialization in id: sT9_29
******* Parser : cool inserted sT9_29
no declarations listed
** Parser : identifier found sT10_29
** SearchInsert : inserted : sT10_29	at position 21
** Parser : No data intialization in id: sT10_29
******* Parser : cool inserted sT10_29
no declarations listed
